Process:               Sketch [6079]
Path:                  /Applications/Sketch.app/Contents/MacOS/Sketch
Identifier:            com.bohemiancoding.sketch3
Version:               51.3 (57544)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Sketch [6079]
User ID:               502

Date/Time:             2018-09-11 15:26:44.308 -0400
OS Version:            Mac OS X 10.13.6 (17G65)
Report Version:        12
Bridge OS Version:     3.0 (14Y664)
Anonymous UUID:        3E079688-A138-5168-ABC0-D633F16770E5

Sleep/Wake UUID:       A6EB9119-BA65-4540-80B7-1B329D6C9736

Time Awake Since Boot: 30000 seconds
Time Since Wake:       20000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x00005b69e319bec0
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Segmentation fault: 11
Termination Reason:    Namespace SIGNAL, Code 0xb
Terminating Process:   exc handler [0]

VM Regions Near 0x5b69e319bec0:
    JS JIT generated code  0000224d0a201000-0000224d0a202000 [    4K] ---/rwx SM=NUL  
--> 
    MALLOC_NANO            0000600000000000-0000600002200000 [ 34.0M] rw-/rwx SM=PRV  

Application Specific Information:
objc_msgSend() selector name: release


Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libobjc.A.dylib               	0x00007fff77a07e9d objc_msgSend + 29
1   com.apple.Foundation          	0x00007fff52a4f1d6 empty + 58
2   com.apple.Foundation          	0x00007fff52926f56 -[NSConcreteMapTable dealloc] + 50
3   com.cocoascript.CocoaScript   	0x000000010babd629 -[MOBoxManager cleanup] + 332
4   com.cocoascript.CocoaScript   	0x000000010babce96 -[Mocha shutdown] + 129
5   com.cocoascript.CocoaScript   	0x000000010babf1a7 -[COScript cleanup] + 243
6   com.bohemiancoding.sketch3    	0x000000010b498ec7 0x10b1a6000 + 3092167
7   com.bohemiancoding.sketch3    	0x000000010b4980fe 0x10b1a6000 + 3088638
8   com.bohemiancoding.sketch3    	0x000000010b498ded 0x10b1a6000 + 3091949
9   com.bohemiancoding.sketch3    	0x000000010b4987e3 0x10b1a6000 + 3090403
10  com.bohemiancoding.sketch3    	0x000000010b498afb 0x10b1a6000 + 3091195
11  com.bohemiancoding.sketch3    	0x000000010b3e557a 0x10b1a6000 + 2356602
12  com.bohemiancoding.sketch3    	0x000000010b3e5ce6 0x10b1a6000 + 2358502
13  com.bohemiancoding.sketch3    	0x000000010b53b4cd 0x10b1a6000 + 3757261
14  com.bohemiancoding.sketch3    	0x000000010b53b886 0x10b1a6000 + 3758214
15  com.bohemiancoding.sketch3    	0x000000010b2d9576 0x10b1a6000 + 1258870
16  com.apple.CoreFoundation      	0x00007fff50803edc __CFNOTIFICATIONCENTER_IS_CALLING_OUT_TO_AN_OBSERVER__ + 12
17  com.apple.CoreFoundation      	0x00007fff50803daa _CFXRegistrationPost + 458
18  com.apple.CoreFoundation      	0x00007fff50803ae1 ___CFXNotificationPost_block_invoke + 225
