Process:               Sketch [3042]
Path:                  /Applications/Sketch.app/Contents/MacOS/Sketch
Identifier:            com.bohemiancoding.sketch3
Version:               51.3 (57544)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Sketch [3042]
User ID:               502

Date/Time:             2018-09-14 16:19:06.582 -0400
OS Version:            Mac OS X 10.13.6 (17G65)
Report Version:        12
Bridge OS Version:     3.0 (14Y664)
Anonymous UUID:        3E079688-A138-5168-ABC0-D633F16770E5

Sleep/Wake UUID:       8C3256A4-7751-4F35-AB3D-2B7F615898A2

Time Awake Since Boot: 19000 seconds
Time Since Wake:       9300 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000036f1995bec0
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Segmentation fault: 11
Termination Reason:    Namespace SIGNAL, Code 0xb
Terminating Process:   exc handler [0]

VM Regions Near 0x36f1995bec0:
    MALLOC_LARGE_REUSABLE  00000001c0d76000-00000001c3920000 [ 43.7M] rw-/rwx SM=COW  
--> 
    JS JIT generated code  0000418cb6400000-0000418cb6401000 [    4K] ---/rwx SM=NUL  

Application Specific Information:
objc_msgSend() selector name: release


Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libobjc.A.dylib               	0x00007fff77b43e9d objc_msgSend + 29
1   com.apple.Foundation          	0x00007fff52b7d1d6 empty + 58
2   com.apple.Foundation          	0x00007fff52a54f56 -[NSConcreteMapTable dealloc] + 50
3   com.cocoascript.CocoaScript   	0x00000001047a0629 -[MOBoxManager cleanup] + 332
4   com.cocoascript.CocoaScript   	0x000000010479fe96 -[Mocha shutdown] + 129
5   com.cocoascript.CocoaScript   	0x00000001047a21a7 -[COScript cleanup] + 243
6   com.bohemiancoding.sketch3    	0x000000010417bec7 0x103e89000 + 3092167
7   com.bohemiancoding.sketch3    	0x000000010417b0fe 0x103e89000 + 3088638
8   com.bohemiancoding.sketch3    	0x000000010417bded 0x103e89000 + 3091949
9   com.bohemiancoding.sketch3    	0x000000010417b7e3 0x103e89000 + 3090403
10  com.bohemiancoding.sketch3    	0x000000010417bafb 0x103e89000 + 3091195
11  com.bohemiancoding.sketch3    	0x00000001040c857a 0x103e89000 + 2356602
12  com.bohemiancoding.sketch3    	0x00000001040c8ce6 0x103e89000 + 2358502
13  com.bohemiancoding.sketch3    	0x000000010421e4cd 0x103e89000 + 3757261
14  com.bohemiancoding.sketch3    	0x000000010421e886 0x103e89000 + 3758214
15  com.bohemiancoding.sketch3    	0x0000000103fbc576 0x103e89000 + 1258870
16  com.apple.CoreFoundation      	0x00007fff50931edc __CFNOTIFICATIONCENTER_IS_CALLING_OUT_TO_AN_OBSERVER__ + 12
